OBJECTID,GEOID,ALAND,AWATER,NAME,State,County,B17020_001E,B17020_001M,B17020_002E,B17020_002M,B17020_003E,B17020_003M,B17020_004E,B17020_004M,B17020_005E,B17020_005M,B17020_006E,B17020_006M,B17020_007E,B17020_007M,B17020_008E,B17020_008M,B17020_009E,B17020_009M,B17020_010E,B17020_010M,B17020_011E,B17020_011M,B17020_012E,B17020_012M,B17020_013E,B17020_013M,B17020_014E,B17020_014M,B17020_015E,B17020_015M,B17020_016E,B17020_016M,B17020_017E,B17020_017M,B17020_calc_pctPovE,B17020_calc_pctPovM,B17020_calc_numChildPovE,B17020_calc_numChildPovM,B17020_calc_pctChildPovE,B17020_calc_pctChildPovM,Shape__Area,Shape__Length,B17020_calc_numTotChildE,B17020_calc_numTotChildM,Shape__Area_2,Shape__Length_2
59,11001004002,194755,0,Census Tract 40.02,District of Columbia,District of Columbia,3163,287,117,45,0,12,0,12,0,12,79,40,38,31,0,12,0,12,3046,289,114,70,49,55,46,36,2455,232,223,82,128,54,31,30,3.7,1.38254231067928,0,21,0,10.0478468899522,322181.1875,2727.63466095514,209,98,322181.1875,2727.63466095514
60,11001004100,788961,23020,Census Tract 41,District of Columbia,District of Columbia,2658,253,135,76,0,12,0,12,7,12,119,72,0,12,9,15,0,12,2523,247,144,50,53,33,68,57,1494,206,678,143,86,46,0,12,5.1,2.81812679431771,7,21,2.6,7.67744845304317,1305246.046875,6629.37749047356,272,85,1305246.046875,6629.37749047356
61,11001004201,204529,0,Census Tract 42.01,District of Columbia,District of Columbia,3724,320,114,69,0,12,0,12,0,12,78,55,10,16,26,29,0,12,3610,328,158,92,11,19,17,26,3163,344,181,102,80,49,0,12,3.1,1.83407889274563,0,21,0,11.2903225806452,338330.859375,2370.51311033107,186,100,338330.859375,2370.51311033107
62,11001004202,207646,0,Census Tract 42.02,District of Columbia,District of Columbia,2450,249,122,53,0,12,0,12,0,12,107,50,13,19,2,4,0,12,2328,248,69,56,27,29,0,12,1860,209,300,92,60,52,12,18,5,2.10323336262177,0,21,0,21.875,343461.81640625,2697.82919285117,96,67,343461.81640625,2697.82919285117
63,11001004300,236694,0,Census Tract 43,District of Columbia,District of Columbia,4033,333,360,186,16,27,13,21,69,80,153,99,95,88,0,12,14,24,3673,366,175,64,74,30,49,49,2871,286,408,139,80,56,16,26,8.9,4.55267719963352,98,87,24.7,20.6019106923012,391545.59375,2631.66434981255,396,122,391545.59375,2631.66434981255
64,11001004400,521739,0,Census Tract 44,District of Columbia,District of Columbia,5378,458,425,159,0,17,0,17,22,36,227,86,46,39,45,74,85,77,4953,501,232,81,91,68,17,27,4210,450,308,118,69,56,26,41,7.9,2.87887222309432,22,43,6.1,11.7124949553378,863084.86328125,3786.79653265429,362,117,863084.86328125,3786.79653265429
65,11001004600,437142,0,Census Tract 46,District of Columbia,District of Columbia,2863,288,487,220,36,60,64,80,53,48,252,123,73,57,9,12,0,12,2376,268,83,52,21,37,1,22,1794,251,332,153,97,59,48,41,17,7.4913114956194,153,111,59.3,30.9879932468564,722987.859375,3740.89920163845,258,130,722987.859375,3740.89920163845
66,11001004701,324650,0,Census Tract 47.01,District of Columbia,District of Columbia,4888,499,1237,421,63,83,88,142,76,73,828,301,157,94,25,37,0,12,3651,475,470,247,372,89,41,66,2253,325,339,151,153,106,23,28,25.3,8.21633150236947,227,180,20.5,15.0639958060709,536852.0390625,3752.13607027021,1110,325,536852.0390625,3752.13607027021
67,11001004702,326358,0,Census Tract 47.02,District of Columbia,District of Columbia,2900,224,390,148,21,34,58,60,7,10,253,81,51,41,0,12,0,12,2510,183,82,47,57,30,79,51,2161,162,100,39,25,28,6,8,13.4,4.99661434885102,86,70,28.3,20.9438483316228,539628.15234375,3777.09097470688,304,103,539628.15234375,3777.09097470688
68,11001004801,317491,0,Census Tract 48.01,District of Columbia,District of Columbia,2716,284,175,67,0,12,0,12,0,12,79,46,63,41,24,21,9,14,2541,292,108,87,63,53,139,70,1952,233,181,79,69,35,29,20,6.4,2.37307357249773,0,21,0,6.7741935483871,525125.75,3164.48193165416,310,125,525125.75,3164.48193165416
69,11001004802,286804,0,Census Tract 48.02,District of Columbia,District of Columbia,3528,357,666,303,78,86,66,46,42,46,286,197,139,78,27,32,28,45,2862,321,10,29,101,79,109,90,2324,260,190,79,110,52,18,21,18.9,8.37330578227025,186,108,45.8,19.1425857993238,474298.3671875,2817.57282838942,406,164,474298.3671875,2817.57282838942
70,11001004901,271887,0,Census Tract 49.01,District of Columbia,District of Columbia,2830,309,432,182,36,56,44,35,52,69,254,102,37,30,0,12,9,13,2398,294,123,53,77,53,45,27,1842,262,274,84,18,22,19,28,15.3,6.21135627267026,132,96,35,22.695787792,449697.41796875,2718.44917828593,377,124,449697.41796875,2718.44917828593
71,11001004902,263884,0,Census Tract 49.02,District of Columbia,District of Columbia,3147,406,555,189,11,18,54,48,18,35,404,150,35,36,33,38,0,12,2592,424,135,95,47,61,14,26,2174,306,198,73,24,20,0,12,17.6,5.55805654755936,83,62,29.7,17.2646400266351,436391.6875,2640.11585110143,279,131,436391.6875,2640.11585110143
72,11001005001,204438,0,Census Tract 50.01,District of Columbia,District of Columbia,2075,233,178,88,0,12,0,12,0,12,152,79,15,30,11,17,0,12,1897,207,195,40,0,12,0,12,1567,197,85,44,28,28,22,21,8.6,4.13012358825581,0,21,0,10.7692307692308,338137.07421875,2736.38756068012,195,48,338137.07421875,2736.38756068012
73,11001005002,233823,0,Census Tract 50.02,District of Columbia,District of Columbia,5986,635,703,173,0,17,0,17,0,17,382,153,307,139,0,17,14,22,5283,654,360,206,197,159,93,77,4275,469,333,107,12,21,13,21,11.7,2.60777191645538,0,29,0,4.46153846153846,386694.28515625,2904.23320720805,650,273,386694.28515625,2904.23320720805
74,11001005201,339712,0,Census Tract 52.01,District of Columbia,District of Columbia,6263,537,444,202,0,17,0,17,0,17,365,171,53,60,26,40,0,17,5819,588,152,118,0,17,0,17,5164,541,456,159,47,75,0,17,7.1,3.16749581526959,0,29,0,19.0789473684211,561858.34765625,3426.07746278379,152,124,561858.34765625,3426.07746278379
75,11001005301,286399,0,Census Tract 53.01,District of Columbia,District of Columbia,4898,360,506,181,0,12,0,12,0,12,475,177,31,36,0,12,0,12,4392,341,167,136,56,54,20,33,3529,286,451,128,77,58,92,76,10.3,3.61653629764377,0,21,0,8.64197530864198,473686.70703125,2987.54097834318,243,151,473686.70703125,2987.54097834318
76,11001005500,629386,9350,Census Tract 55,District of Columbia,District of Columbia,6613,555,1360,403,0,17,81,129,0,17,1186,354,89,84,2,4,2,4,5253,564,194,162,68,103,34,53,4053,530,548,175,265,139,91,73,20.6,5.84453062566378,81,131,21.5,31.9754378068719,1040958.07421875,6034.78109544626,377,238,1040958.07421875,6034.78109544626
77,11001005600,457260,7186,Census Tract 56,District of Columbia,District of Columbia,4907,439,1107,276,0,17,0,17,0,17,875,250,119,84,113,85,0,17,3800,434,143,87,0,17,48,64,2569,409,638,190,298,132,104,86,22.6,5.25003794118711,0,29,0,15.1832460732984,756078.25390625,4656.36961329341,191,113,756078.25390625,4656.36961329341
78,11001005800,914535,0,Census Tract 58,District of Columbia,District of Columbia,3039,272,519,221,0,12,24,32,0,12,345,146,113,87,0,12,37,54,2520,215,107,58,8,14,16,16,1995,178,326,104,43,38,25,26,17.1,7.10967273899602,24,36,15.5,22.0942998379171,1512042.34765625,5330.76158547683,155,72,1512042.34765625,5330.76158547683
79,11001005900,642060,0,Census Tract 59,District of Columbia,District of Columbia,2367,228,529,133,0,12,0,12,0,12,404,118,103,49,22,28,0,12,1838,233,11,16,12,18,0,12,1690,216,114,57,11,14,0,12,22.3,5.19018288957396,0,21,0,91.304347826087,1061500.94921875,4353.22963261432,23,34,1061500.94921875,4353.22963261432
80,11001006202,6539774,4970897,Census Tract 62.02,District of Columbia,District of Columbia,72,100,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,72,100,0,12,0,12,0,12,72,100,0,12,0,12,0,12,0,16.6666666666667,0,21,,,10900149.796875,47557.7877851186,0,29,10900149.796875,47557.7877851186
81,11001006400,688026,246481,Census Tract 64,District of Columbia,District of Columbia,2488,265,1229,281,129,95,142,81,101,60,685,199,120,60,40,34,12,19,1259,229,57,57,23,29,39,37,855,224,202,86,67,39,16,17,49.4,9.99387061376236,372,139,75.8,14.6312010103851,1136565.2265625,5127.77108220228,491,157,1136565.2265625,5127.77108220228
82,11001006500,504907,0,Census Tract 65,District of Columbia,District of Columbia,2590,284,338,158,0,12,5,8,25,30,300,151,8,13,0,12,0,12,2252,278,174,87,103,60,29,23,1558,255,323,105,51,33,14,22,13.1,5.93017608855479,30,33,8.9,9.35283506991087,834463.21875,4369.20970260649,336,113,834463.21875,4369.20970260649
83,11001006600,287216,0,Census Tract 66,District of Columbia,District of Columbia,2028,207,74,65,0,12,0,12,0,12,6,8,30,46,38,46,0,12,1954,200,133,58,65,47,113,65,1200,160,228,83,193,79,22,38,3.6,3.1834146710894,0,21,0,6.7524115755627,474737.01953125,3409.98195541117,311,101,474737.01953125,3409.98195541117
84,11001006700,428319,0,Census Tract 67,District of Columbia,District of Columbia,4311,261,168,77,0,12,0,12,0,12,124,56,15,17,0,12,29,47,4143,271,314,92,175,61,94,51,2728,244,602,129,154,68,76,37,3.9,1.77047715965374,0,21,0,3.60205831903945,707961.2109375,3882.25659421235,583,123,707961.2109375,3882.25659421235
85,11001006801,244792,0,Census Tract 68.01,District of Columbia,District of Columbia,2302,235,250,74,0,12,0,12,0,12,214,69,19,19,0,12,17,19,2052,226,185,61,65,31,31,35,1495,181,174,67,87,38,15,16,10.9,3.01736755439537,0,21,0,7.47330960854093,404610.77734375,2648.2348473604,281,80,404610.77734375,2648.2348473604
86,11001006802,280108,0,Census Tract 68.02,District of Columbia,District of Columbia,2509,159,188,126,0,12,4,7,22,35,143,94,19,17,0,12,0,12,2321,143,221,68,157,75,47,42,1650,114,133,54,59,41,54,32,7.5,4.99942114158382,26,38,5.8,8.29285519818217,462925.69140625,3235.14941856345,451,116,462925.69140625,3235.14941856345
87,11001006804,1542276,477746,Census Tract 68.04,District of Columbia,District of Columbia,247,194,116,150,0,12,0,12,0,12,100,113,16,37,0,12,0,12,131,109,12,11,28,43,14,21,68,51,9,19,0,12,0,12,47,48.2428941084531,0,21,0,38.8888888888889,2548976.09765625,13856.2377477854,54,53,2548976.09765625,13856.2377477854
88,11001006900,398513,0,Census Tract 69,District of Columbia,District of Columbia,2379,271,88,53,0,12,0,12,0,12,71,50,17,18,0,12,0,12,2291,270,212,94,135,76,84,55,1575,174,243,105,0,12,42,36,3.7,2.18761516041399,0,21,0,4.87238979118329,658622.65625,3633.89990466157,431,134,658622.65625,3633.89990466157
89,11001007000,423352,0,Census Tract 70,District of Columbia,District of Columbia,2361,230,98,58,0,12,0,12,0,12,67,49,12,20,19,23,0,12,2263,222,222,90,54,43,68,62,1537,189,303,77,40,29,39,31,4.2,2.42307932532961,0,21,0,6.1046511627907,699627.2734375,3750.00028412346,344,119,699627.2734375,3750.00028412346
90,11001007100,602224,149901,Census Tract 71,District of Columbia,District of Columbia,3425,437,1397,543,177,111,162,156,132,92,859,365,30,32,29,28,8,12,2028,503,211,143,103,127,101,131,1377,237,184,101,31,25,21,24,40.8,14.9755047614963,471,212,53.2,14.7005497546428,995310.80078125,4606.81468594005,886,314,995310.80078125,4606.81468594005
91,11001007200,1368066,312407,Census Tract 72,District of Columbia,District of Columbia,5054,310,526,205,0,17,0,17,33,43,303,134,104,59,41,41,45,59,4528,355,278,133,95,72,0,17,3871,263,248,86,28,32,8,13,10.4,4.00564325559624,33,49,8.1,11.6393594426661,2260520.6328125,7159.62029561102,406,160,2260520.6328125,7159.62029561102
92,11001007301,4584798,5139019,Census Tract 73.01,District of Columbia,District of Columbia,3948,376,174,217,49,68,26,51,13,26,86,87,0,12,0,12,0,12,3774,392,1061,170,339,101,160,98,2128,222,86,53,0,12,0,12,4.4,5.48040343675716,88,89,5.3,5.34600593890743,7573155.875,23793.7396234589,1648,238,7573155.875,23793.7396234589
93,11001007304,1240397,11701,Census Tract 73.04,District of Columbia,District of Columbia,3419,412,1158,440,146,131,140,97,153,109,618,261,87,76,14,20,0,12,2261,372,204,115,179,87,67,65,1392,271,308,112,81,49,30,34,33.9,12.2049231512651,439,196,49.4,17.0322564200632,2066868.390625,7099.84814149675,889,252,2066868.390625,7099.84814149675
94,11001007401,1210265,200992,Census Tract 74.01,District of Columbia,District of Columbia,2262,199,1462,233,189,97,225,91,159,52,771,149,81,48,26,27,11,14,800,195,59,51,89,44,109,54,394,116,112,39,30,23,7,9,64.6,8.58899904508434,573,143,69,10.216869814162,1999081.65234375,7750.13262805173,830,167,1999081.65234375,7750.13262805173
95,11001007403,330203,0,Census Tract 74.03,District of Columbia,District of Columbia,3187,373,1269,429,108,92,274,153,123,99,691,239,58,54,15,22,0,12,1918,419,130,114,132,100,247,108,1241,284,168,63,0,12,0,12,39.8,12.6285047087422,505,204,49.8,14.8535452013599,545192.16796875,4102.46778650382,1014,276,545192.16796875,4102.46778650382
96,11001007404,813212,0,Census Tract 74.04,District of Columbia,District of Columbia,4307,596,1312,508,212,148,295,188,204,128,489,207,104,63,8,15,0,12,2995,701,328,195,291,237,293,136,1805,400,265,101,7,11,6,10,30.5,11.0157743895303,711,271,43.8,11.9627357611468,1342748.7265625,6448.92063716058,1623,432,1342748.7265625,6448.92063716058
97,11001007406,360152,0,Census Tract 74.06,District of Columbia,District of Columbia,3246,551,1573,520,363,188,210,126,180,118,772,281,40,43,8,12,0,12,1673,355,238,133,135,93,231,139,930,226,110,65,17,26,12,15,48.5,13.7464879300703,753,255,55.5,12.9527979458479,594754.12109375,3303.18825383339,1357,333,594754.12109375,3303.18825383339
98,11001007407,604673,0,Census Tract 74.07,District of Columbia,District of Columbia,3271,328,780,298,153,107,76,80,98,77,358,147,67,52,28,31,0,12,2491,350,230,137,163,75,224,116,1515,243,287,106,62,36,10,15,23.8,8.79096787361161,327,154,34.6,13.5403329494436,998609.296875,6011.0336876586,944,248,998609.296875,6011.0336876586
99,11001007408,376318,58,Census Tract 74.08,District of Columbia,District of Columbia,2994,397,1574,370,319,136,344,168,264,143,571,130,66,42,10,14,0,12,1420,340,163,117,76,66,37,40,828,254,166,65,150,69,0,12,52.6,10.204279229011,927,259,77.1,10.3407608476068,621494.88671875,5008.03700949006,1203,295,621494.88671875,5008.03700949006
100,11001007409,397785,0,Census Tract 74.09,District of Columbia,District of Columbia,4000,442,1163,421,131,95,304,212,129,91,482,218,101,73,16,17,0,12,2837,427,317,140,286,132,195,134,1716,306,256,100,50,33,17,26,29.1,10.0226554106107,564,249,41.4,15.0304727117311,656714.90625,3911.42467959881,1362,342,656714.90625,3911.42467959881
101,11001007502,615798,0,Census Tract 75.02,District of Columbia,District of Columbia,5072,552,2189,438,246,117,189,108,566,174,874,225,277,134,37,31,0,17,2883,509,256,160,209,117,322,217,1645,282,329,144,97,48,25,29,43.2,7.24651616410287,1001,236,56,5.90901728237508,1016957.48828125,6162.03205452721,1788,377,1016957.48828125,6162.03205452721
102,11001007503,499811,0,Census Tract 75.03,District of Columbia,District of Columbia,2454,230,1019,236,215,82,176,113,68,46,481,100,67,38,12,12,0,12,1435,278,161,80,104,54,62,52,810,191,221,75,57,36,20,19,41.5,8.79428736338762,459,147,58.4,12.8111601472081,825579.1796875,3675.00532452202,786,183,825579.1796875,3675.00532452202
103,11001007504,796618,0,Census Tract 75.04,District of Columbia,District of Columbia,2863,429,1287,445,290,217,195,132,67,78,633,207,100,63,2,4,0,12,1576,446,186,154,79,68,106,66,1004,292,180,82,21,35,0,12,45,14.0077573326249,552,266,59.8,19.9238068693875,1315733.96875,5657.10328580935,923,321,1315733.96875,5657.10328580935
104,11001007601,1107288,141529,Census Tract 76.01,District of Columbia,District of Columbia,4819,498,960,295,81,90,89,69,61,68,521,183,174,107,34,32,0,12,3859,572,361,225,260,133,99,100,2518,400,489,120,100,61,32,28,19.9,5.76505759095491,231,132,24.3,11.4065787164299,1829202.49609375,5863.43061052639,951,310,1829202.49609375,5863.43061052639
105,11001007603,1226618,0,Census Tract 76.03,District of Columbia,District of Columbia,4283,497,1369,610,165,188,97,101,258,177,642,331,59,55,148,139,0,12,2914,535,203,137,109,94,103,103,1654,381,583,186,179,92,83,61,32,13.7509097037939,520,277,55.6,21.695986859997,2025836.4765625,6408.88503016039,935,339,2025836.4765625,6408.88503016039
106,11001007604,1369578,0,Census Tract 76.04,District of Columbia,District of Columbia,4247,425,1057,380,223,183,192,130,0,12,505,171,112,63,16,16,9,14,3190,556,196,126,149,85,75,64,2121,350,532,239,70,53,47,51,24.9,8.59387351669746,415,225,49.7,21.2300541341057,2262378.19140625,6977.42442557167,835,279,2262378.19140625,6977.42442557167
107,11001007605,453791,0,Census Tract 76.05,District of Columbia,District of Columbia,3949,427,1352,329,141,105,94,68,137,97,770,211,202,105,8,12,0,12,2597,506,221,171,92,65,61,70,1652,338,396,86,138,65,37,33,34.2,7.46356886457275,372,158,49.9,12.8374290590335,749611.671875,4717.729053629,746,252,749611.671875,4717.729053629
108,11001007703,1017266,1059,Census Tract 77.03,District of Columbia,District of Columbia,6159,1014,2054,727,236,188,262,177,235,187,940,305,323,174,40,47,18,30,4105,992,262,196,621,362,472,188,2057,509,500,188,103,76,90,90,33.3,10.4491519186173,733,319,35.1,12.1166259985997,1683099.484375,5871.38645190815,2088,554,1683099.484375,5871.38645190815
109,11001007707,842852,0,Census Tract 77.07,District of Columbia,District of Columbia,4366,524,1176,507,168,192,116,107,198,162,534,229,111,62,44,29,5,8,3190,633,212,122,337,215,183,74,1703,359,425,134,206,74,124,72,26.9,11.1534120191623,482,273,39.7,18.8349590409802,1392751.64453125,5677.29779547374,1214,376,1392751.64453125,5677.29779547374
110,11001007708,737121,124915,Census Tract 77.08,District of Columbia,District of Columbia,3039,350,1138,467,176,150,133,124,102,93,560,224,150,124,0,12,17,24,1901,409,158,110,115,83,138,94,1107,264,322,112,61,51,0,12,37.4,14.7493108866739,411,216,50,20.3815770284106,1218330.43359375,5308.42982853543,822,273,1218330.43359375,5308.42982853543
111,11001007709,838021,86864,Census Tract 77.09,District of Columbia,District of Columbia,2515,311,667,173,10,15,59,34,49,45,421,131,119,56,6,9,3,6,1848,316,93,67,68,59,158,91,1120,209,266,71,81,48,62,39,26.5,6.04662256114719,118,58,27,10.0556518452175,1384727.4140625,5685.48578710832,437,140,1384727.4140625,5685.48578710832
112,11001007803,1007761,1639,Census Tract 78.03,District of Columbia,District of Columbia,4070,425,949,354,202,192,48,46,158,110,462,156,69,44,0,12,10,15,3121,497,284,150,129,70,117,89,1878,296,485,119,170,90,58,55,23.3,8.35004158337781,408,226,43.5,19.8668659672869,1668806.04296875,5760.93449280592,938,294,1668806.04296875,5760.93449280592
113,11001007804,839831,4303,Census Tract 78.04,District of Columbia,District of Columbia,3688,630,1047,331,214,172,113,103,145,109,451,150,64,58,36,57,24,26,2641,531,179,104,144,84,98,68,1563,338,406,97,227,249,24,27,28.4,7.55202183487207,472,228,52.9,19.7534161600891,1395555.5859375,5875.60742041071,893,273,1395555.5859375,5875.60742041071
114,11001007806,688867,0,Census Tract 78.06,District of Columbia,District of Columbia,2146,333,481,221,96,96,29,47,39,37,254,109,57,32,6,10,0,12,1665,326,154,95,59,48,64,47,947,184,305,88,104,63,32,24,22.4,9.69314321706161,164,113,37.2,21.6610533825657,1139183.7421875,5301.52952813856,441,162,1139183.7421875,5301.52952813856
115,11001007807,522749,0,Census Tract 78.07,District of Columbia,District of Columbia,2171,213,438,161,55,38,45,55,51,44,235,92,33,26,19,24,0,12,1733,232,89,51,96,65,127,75,1089,151,213,64,74,31,45,32,20.2,7.14689397342864,151,80,32.6,14.3202566647203,864306.03125,4191.77763402498,463,137,864306.03125,4191.77763402498
116,11001007808,937763,6812,Census Tract 78.08,District of Columbia,District of Columbia,3949,529,1048,377,83,87,78,95,122,125,557,238,118,60,46,44,44,54,2901,498,493,279,98,74,205,111,1666,255,241,74,162,85,36,32,26.5,8.86011690254558,283,179,26.2,14.1359283431473,1561490.7421875,5367.09317473079,1079,358,1561490.7421875,5367.09317473079
117,11001007809,535254,0,Census Tract 78.09,District of Columbia,District of Columbia,3493,372,1044,482,120,124,139,101,230,157,521,208,34,30,0,12,0,12,2449,384,119,89,109,80,149,69,1564,323,329,92,129,58,50,43,29.9,13.4268833886489,489,224,56.5,19.3400446273995,885054.09375,4983.87072214171,866,263,885054.09375,4983.87072214171
118,11001007901,401370,0,Census Tract 79.01,District of Columbia,District of Columbia,4061,453,937,321,115,80,122,120,72,52,416,157,190,81,15,23,7,12,3124,400,326,135,117,89,176,89,2065,255,339,134,70,49,31,31,23.1,7.47369289528303,309,153,33.3,14.060336148175,663577.83984375,3326.26824201875,928,240,663577.83984375,3326.26824201875
