,Census,Number of Crimes,Total Population,Percentage of Population in Poverty,Percentage of Children in Poverty,Latitude,Longitude
0,201,23,24.0,100.0,25.05552429667576,38.91190386601621,-77.074201867252
1,202,603,3595.0,16.20000000000001,0.0,38.906516280388544,-77.06532433689918
2,501,105,3593.0,7.100000000000013,10.899999999999995,38.924631424067165,-77.05234388791868
3,502,65,3296.0,2.800000000000002,0.0,38.92841137414917,-77.05711286199785
4,701,43,5643.0,11.699999999999992,8.0,38.93040900215333,-77.0753356093349
5,702,23,3318.0,9.199999999999996,0.0,38.92377789905727,-77.0768369612882
6,801,70,5848.0,10.299999999999992,3.8000000000000047,38.92626353923466,-77.08942207271987
7,802,35,3476.0,13.300000000000008,5.0,38.91202219424887,-77.08621749175433
8,901,73,4704.0,7.0,4.0,38.938731508866624,-77.0980366103466
9,902,38,2584.0,2.2000000000000015,0.6999999999999996,38.92718895542419,-77.10438652562102
10,1001,340,7674.0,5.0,0.0,38.95310309919332,-77.0848945535508
11,1002,69,3512.0,27.299999999999972,0.0,38.93795152628686,-77.07499699865608
12,1301,25,4048.0,4.400000000000002,4.700000000000002,38.95336353109217,-77.06161549373114
13,1302,69,7563.0,10.100000000000012,4.699999999999994,38.93638749133568,-77.05799140093845
14,1401,44,3334.0,6.099999999999998,2.5,38.965256267310274,-77.06917823133793
15,1402,43,3336.0,5.699999999999996,0.0,38.961497981527934,-77.0629670340317
16,1702,186,3186.0,5.200000000000017,0.0,38.97285973475748,-77.01508039734153
17,1803,81,4176.0,20.5,21.0,38.96752580003414,-77.03474228940408
18,1804,305,5614.0,24.30000000000012,32.29999999999998,38.96601268080755,-77.02869531673805
19,1901,175,4065.0,11.5,21.400000000000063,38.96678527614501,-77.02405633487139
20,1902,61,2491.0,9.0,23.900000000000016,38.96451449774997,-77.01613274993323
21,2001,46,3150.0,12.2,8.800000000000006,38.95911447640038,-77.03322720755953
22,2002,220,4177.0,12.40000000000005,22.699999999999903,38.95377388498608,-77.02912293956729
23,2101,151,4819.0,10.0,6.100000000000016,38.956337423906355,-77.02460013335272
24,2102,120,5177.0,13.299999999999972,10.900000000000007,38.95570068849561,-77.01378492847975
25,2201,73,2930.0,7.1000000000000085,0.0,38.94981826494855,-77.02303931138945
26,2202,89,3347.0,14.700000000000024,13.399999999999999,38.95022349176809,-77.01439341327342
27,2301,94,3616.0,8.600000000000014,10.100000000000016,38.942530961900644,-77.01617228305123
28,2302,57,1460.0,22.70000000000002,9.199999999999994,38.930965949285635,-77.0106308804628
29,2501,125,3133.0,14.900000000000032,8.899999999999993,38.944691634151894,-77.03045537675115
30,2502,347,6362.0,14.300000000000093,17.0,38.939189155927345,-77.02758738275666
31,2701,122,6000.0,15.700000000000031,27.90000000000006,38.93428749902432,-77.03864547576494
32,2702,181,6302.0,11.400000000000038,7.299999999999976,38.9303719341424,-77.0395748102033
33,2801,109,4145.0,21.09999999999996,47.8000000000001,38.93546489095508,-77.0340382111497
34,2802,298,4618.0,20.100000000000072,40.100000000000215,38.92929437691625,-77.03383421622505
35,3301,114,4066.0,6.600000000000014,0.0,38.91913694118157,-77.0119595513425
36,3302,128,2256.0,12.599999999999977,22.699999999999967,38.91357191881499,-77.01096324286681
37,4001,120,4282.0,3.5,0.0,38.921124773087165,-77.04528326529399
38,4002,168,3163.0,3.7000000000000015,0.0,38.91998774954072,-77.04264944411307
39,4201,119,3724.0,3.100000000000004,0.0,38.91638256905156,-77.03825176860394
40,4202,159,2450.0,5.0,0.0,38.913750500916876,-77.04282497543126
41,4701,193,4888.0,25.300000000000093,20.5,38.90396161033811,-77.01549024953916
42,4702,361,2900.0,13.399999999999999,28.299999999999958,38.90135904991523,-77.0137019839751
43,4801,183,2716.0,6.399999999999997,0.0,38.912463646059166,-77.01950263305407
44,4802,94,3528.0,18.900000000000027,45.800000000000075,38.90642975565656,-77.01868213297941
45,4901,232,2830.0,15.300000000000058,35.0,38.91115449167801,-77.02339049082626
46,4902,219,3147.0,17.599999999999937,29.699999999999886,38.90629960235576,-77.02432436986469
47,5001,179,2075.0,8.59999999999998,0.0,38.912385615773246,-77.0295047351315
48,5002,144,5986.0,11.70000000000003,0.0,38.90706366722177,-77.02900972940553
49,5201,446,6263.0,7.099999999999944,0.0,38.91018171091339,-77.03313156540446
50,5301,221,4898.0,10.29999999999999,0.0,38.910822369042776,-77.03844625836652
51,6202,186,72.0,0.0,25.055524296675706,38.89512591716408,-77.01926085161452
52,6801,117,2302.0,10.900000000000006,0.0,38.888297153632664,-76.9804877433265
53,6802,58,2509.0,7.5,5.800000000000005,38.88368069585555,-76.98136893055806
54,6804,45,247.0,47.0,0.0,38.88559809499429,-76.97632452551206
55,7301,2,3948.0,4.4,5.3,38.8643240413129,-77.0027192935384
56,7304,235,3419.0,33.89999999999986,49.39999999999979,38.84399875491478,-76.98590098020186
57,7401,143,2262.0,64.60000000000018,69.0,38.86044348475845,-76.99567356079436
58,7403,101,3187.0,39.800000000000075,49.80000000000009,38.84877913038406,-76.97527137688803
59,7404,124,4307.0,30.5,43.800000000000104,38.85038334465235,-76.98145306988353
60,7406,173,3246.0,48.5,55.5,38.85536248717824,-76.98934537747193
61,7407,112,3271.0,23.800000000000015,34.59999999999994,38.85872877744509,-76.98721681341321
62,7408,95,2994.0,52.600000000000016,77.10000000000012,38.8533194814031,-76.9703677131771
63,7409,136,4000.0,29.099999999999937,41.39999999999994,38.84549573509193,-76.97506006319882
64,7502,204,5072.0,43.19999999999993,56.0,38.856575862777106,-76.96805719977438
65,7503,229,2454.0,41.5,58.39999999999977,38.86490217433831,-76.9865377689191
66,7504,151,2863.0,45.0,59.80000000000005,38.86302569915121,-76.97808176211853
67,7601,322,4819.0,19.89999999999991,24.300000000000125,38.87131117109489,-76.97687974507866
68,7603,291,4283.0,32.0,55.60000000000026,38.860482190248185,-76.95886745120387
69,7604,214,4247.0,24.899999999999963,49.700000000000074,38.86767859417011,-76.96472230554126
70,7605,106,3949.0,34.19999999999994,49.89999999999997,38.86632668587981,-76.9756690102192
71,7703,189,6159.0,33.30000000000011,35.1000000000001,38.886622693470834,-76.94840077621676
72,7707,195,4366.0,26.899999999999974,39.699999999999875,38.87815744371867,-76.93330829654276
73,7708,98,3039.0,37.400000000000055,50.0,38.8865672353483,-76.95720067419242
74,7709,81,2515.0,26.5,27.0,38.8759875266404,-76.96595158133555
75,7803,312,4070.0,23.30000000000012,43.5,38.89659360348518,-76.94161511100369
76,7804,252,3688.0,28.39999999999988,52.899999999999764,38.89552212456985,-76.93047257934022
77,7806,146,2146.0,22.400000000000055,37.199999999999896,38.90540066835479,-76.93184252583657
78,7807,237,2171.0,20.19999999999991,32.600000000000136,38.90042939919163,-76.92144661737535
79,7808,222,3949.0,26.5,26.199999999999896,38.893352163692775,-76.919014172721
80,7809,147,3493.0,29.90000000000003,56.5,38.901758231099464,-76.93175712306878
81,7901,282,4061.0,23.100000000000097,33.30000000000002,38.89806184541322,-76.98011317855642
82,7903,138,1971.0,16.299999999999986,24.59999999999994,38.89743710604136,-76.97397528250957
83,8001,134,3074.0,3.6000000000000085,0.0,38.89666873147805,-76.98614254137995
84,8002,103,3460.0,7.299999999999991,6.799999999999993,38.89214045244253,-76.98314069026264
85,8301,139,2350.0,3.3999999999999915,0.0,38.89827998407873,-77.00078539383958
86,8302,259,2404.0,3.5,0.0,38.898681762717956,-76.99648050778562
87,8402,207,2346.0,8.70000000000003,1.1999999999999955,38.899279540752396,-76.99038462090496
88,8410,154,1519.0,5.700000000000014,0.0,38.90169845429816,-76.9905393365507
89,8701,125,2359.0,6.600000000000015,0.0,38.914283379655274,-77.0067221902415
90,8702,115,2751.0,20.099999999999955,20.8,38.9161637972535,-77.00163222603773
91,8802,370,4300.0,17.8999999999999,24.5,38.90310537594876,-76.9841562138059
92,8803,391,1767.0,48.60000000000002,62.59999999999969,38.91208569443851,-76.98958944211664
93,8804,229,2537.0,24.300000000000104,27.19999999999989,38.908000946300774,-76.98181034121521
94,8903,96,3252.0,26.80000000000001,53.0,38.90456787821676,-76.97707914955471
95,8904,204,3680.0,29.300000000000107,31.0,38.901557517002814,-76.97711958792999
96,9102,577,5175.0,30.5,46.0,38.92153611432637,-76.98990179119264
97,9201,117,2395.0,20.800000000000004,8.200000000000017,38.93035607488356,-76.99634488984955
98,9203,70,2792.0,18.799999999999976,27.700000000000028,38.92249720128149,-77.00349468359849
99,9204,134,2918.0,28.199999999999932,37.5,38.9225202548157,-76.99784227405583
100,9301,202,3468.0,10.40000000000004,1.4000000000000015,38.931470436157085,-76.98782745528796
101,9302,48,1279.0,12.10000000000001,13.89999999999999,38.925244065317024,-76.9906576438696
102,9501,134,5438.0,10.400000000000013,4.1999999999999975,38.94297258895443,-77.00354261729429
103,9503,88,3071.0,5.3999999999999915,0.0,38.94540116718924,-76.98351023244288
104,9504,157,3023.0,9.90000000000002,0.0,38.93935092472381,-76.99200745350174
105,9505,177,2926.0,11.400000000000038,5.899999999999985,38.96086528652814,-77.00292267433757
106,9507,43,1924.0,13.800000000000002,24.20000000000002,38.9588502112968,-76.99843569737355
107,9508,129,3691.0,13.90000000000003,2.8000000000000065,38.9543048707812,-76.99957149697072
108,9509,51,3314.0,3.9000000000000035,0.0,38.9494183835868,-76.9953873433053
109,9601,147,2537.0,41.0,59.5,38.90939681881377,-76.9378205892679
110,9602,138,3675.0,41.89999999999994,55.699999999999875,38.90180707323016,-76.94886663811383
111,9603,510,3625.0,11.300000000000106,7.900000000000063,38.89290870264367,-76.94797327601259
112,9604,116,2189.0,12.099999999999987,0.0,38.893062191606504,-76.95753046685455
113,9801,82,2301.0,41.400000000000055,65.8000000000001,38.83327279450189,-76.99448875436933
114,9802,40,2051.0,48.0,66.90000000000005,38.830541253074095,-76.99723247110607
115,9803,105,3081.0,41.699999999999925,54.300000000000104,38.83628040007227,-77.00353616637071
116,9804,115,2826.0,33.90000000000006,48.0,38.8410164560931,-76.99684958842134
117,9807,171,3290.0,31.60000000000004,45.199999999999875,38.8294008578039,-77.0094071745466
118,9810,84,2895.0,37.30000000000004,44.0,38.827351430997254,-77.00356628419347
119,9811,123,5163.0,35.699999999999925,45.60000000000005,38.82760560886321,-76.99740324994858
120,9901,83,2890.0,9.29999999999999,0.0,38.87569209163185,-76.95653506253174
121,9902,107,3105.0,15.700000000000028,14.599999999999978,38.86863366466094,-76.94443152249421
122,9903,98,1952.0,19.29999999999997,34.099999999999945,38.88868711815502,-76.92080141254775
123,9904,118,2948.0,35.300000000000075,48.10000000000006,38.884915951991594,-76.93045954109652
124,9905,144,2852.0,28.400000000000063,44.399999999999906,38.88417165710901,-76.92496744142032
125,9906,86,1623.0,22.900000000000034,27.7,38.88827535094421,-76.9358100391892
126,9907,108,2773.0,28.80000000000004,47.100000000000016,38.88256126872399,-76.93739585245727
